/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Device: cuda:0
======================================================================
PROMPT TUNING BASELINE (8 tokens): ARC_EASY
======================================================================
This proves whether Llama (sender) actually helps.
--- Seed 42 ---
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Training:  69%|██████▉   | 1038/1500 [02:28<01:05,  7.02it/s, loss=0.722]
Training:  69%|██████▉   | 1038/1500 [02:28<01:05,  7.02it/s, loss=0.782]
Training:  69%|██████▉   | 1039/1500 [02:28<01:06,  6.88it/s, loss=0.782]
Training:  69%|██████▉   | 1039/1500 [02:28<01:06,  6.88it/s, loss=0.795]
Training:  69%|██████▉   | 1040/1500 [02:28<01:02,  7.38it/s, loss=0.795]
Training:  69%|██████▉   | 1040/1500 [02:28<01:02,  7.38it/s, loss=0.893]
Training:  69%|██████▉   | 1041/1500 [02:28<01:05,  7.04it/s, loss=0.893]
Training:  69%|██████▉   | 1041/1500 [02:28<01:05,  7.04it/s, loss=0.719]
Training:  69%|██████▉   | 1042/1500 [02:28<01:02,  7.29it/s, loss=0.719]
Training:  69%|██████▉   | 1042/1500 [02:28<01:02,  7.29it/s, loss=0.826]
Training:  70%|██████▉   | 1043/1500 [02:28<01:07,  6.75it/s, loss=0.826]
Training:  70%|██████▉   | 1043/1500 [02:29<01:07,  6.75it/s, loss=0.646]
Training:  70%|██████▉   | 1044/1500 [02:29<01:09,  6.58it/s, loss=0.646]
Training:  70%|██████▉   | 1044/1500 [02:29<01:09,  6.58it/s, loss=0.700]
Training:  70%|██████▉   | 1045/1500 [02:29<01:03,  7.17it/s, loss=0.700]
Training:  70%|██████▉   | 1045/1500 [02:29<01:03,  7.17it/s, loss=0.732]
Training:  70%|██████▉   | 1046/1500 [02:29<01:07,  6.69it/s, loss=0.732]
Training:  70%|██████▉   | 1046/1500 [02:29<01:07,  6.69it/s, loss=0.679]
Training:  70%|██████▉   | 1047/1500 [02:29<01:03,  7.16it/s, loss=0.679]
Training:  70%|██████▉   | 1047/1500 [02:29<01:03,  7.16it/s, loss=0.708]
Training:  70%|██████▉   | 1048/1500 [02:29<01:08,  6.64it/s, loss=0.708]
Training:  70%|██████▉   | 1048/1500 [02:29<01:08,  6.64it/s, loss=0.621]
Training:  70%|██████▉   | 1049/1500 [02:29<01:08,  6.56it/s, loss=0.621]
Training:  70%|██████▉   | 1049/1500 [02:30<01:08,  6.56it/s, loss=0.742]
Training:  70%|███████   | 1050/1500 [02:30<01:04,  6.94it/s, loss=0.742]
Training:  70%|███████   | 1050/1500 [02:30<01:04,  6.94it/s, loss=0.681]
Training:  70%|███████   | 1051/1500 [02:30<01:05,  6.83it/s, loss=0.681]
Training:  70%|███████   | 1051/1500 [02:30<01:05,  6.83it/s, loss=0.691]
Training:  70%|███████   | 1052/1500 [02:30<01:02,  7.14it/s, loss=0.691]
Training:  70%|███████   | 1052/1500 [02:30<01:02,  7.14it/s, loss=0.696]
Training:  70%|███████   | 1053/1500 [02:30<01:06,  6.71it/s, loss=0.696]
Training:  70%|███████   | 1053/1500 [02:30<01:06,  6.71it/s, loss=0.760]
Training:  70%|███████   | 1054/1500 [02:30<01:07,  6.64it/s, loss=0.760]
Training:  70%|███████   | 1054/1500 [02:30<01:07,  6.64it/s, loss=0.699]
Training:  70%|███████   | 1055/1500 [02:30<01:04,  6.88it/s, loss=0.699]
Training:  70%|███████   | 1055/1500 [02:30<01:04,  6.88it/s, loss=0.811]
Training:  70%|███████   | 1056/1500 [02:30<01:08,  6.52it/s, loss=0.811]
Training:  70%|███████   | 1056/1500 [02:31<01:08,  6.52it/s, loss=0.730]
Training:  70%|███████   | 1057/1500 [02:31<01:07,  6.57it/s, loss=0.730]
Training:  70%|███████   | 1057/1500 [02:31<01:07,  6.57it/s, loss=0.705]
Training:  71%|███████   | 1058/1500 [02:31<01:03,  7.01it/s, loss=0.705]
Training:  71%|███████   | 1058/1500 [02:31<01:03,  7.01it/s, loss=0.756]
Training:  71%|███████   | 1059/1500 [02:31<01:06,  6.62it/s, loss=0.756]
Training:  71%|███████   | 1059/1500 [02:31<01:06,  6.62it/s, loss=0.720]
Training:  71%|███████   | 1060/1500 [02:31<01:12,  6.11it/s, loss=0.720]
Training:  71%|███████   | 1060/1500 [02:31<01:12,  6.11it/s, loss=0.677]
Training:  71%|███████   | 1061/1500 [02:31<01:07,  6.51it/s, loss=0.677]
Training:  71%|███████   | 1061/1500 [02:31<01:07,  6.51it/s, loss=0.718]
Training:  71%|███████   | 1062/1500 [02:31<01:08,  6.36it/s, loss=0.718]
Training:  71%|███████   | 1062/1500 [02:31<01:08,  6.36it/s, loss=0.635]
Training:  71%|███████   | 1063/1500 [02:31<01:08,  6.37it/s, loss=0.635]
Training:  71%|███████   | 1063/1500 [02:32<01:08,  6.37it/s, loss=0.741]
Training:  71%|███████   | 1064/1500 [02:32<01:05,  6.66it/s, loss=0.741]
Training:  71%|███████   | 1064/1500 [02:32<01:05,  6.66it/s, loss=0.671]
Training:  71%|███████   | 1065/1500 [02:32<01:08,  6.38it/s, loss=0.671]
Training:  71%|███████   | 1065/1500 [02:32<01:08,  6.38it/s, loss=0.850]
Training:  71%|███████   | 1066/1500 [02:32<01:08,  6.35it/s, loss=0.850]
Training:  71%|███████   | 1066/1500 [02:32<01:08,  6.35it/s, loss=0.754]
Training:  71%|███████   | 1067/1500 [02:32<01:03,  6.83it/s, loss=0.754]
Training:  71%|███████   | 1067/1500 [02:32<01:03,  6.83it/s, loss=0.738]
Training:  71%|███████   | 1068/1500 [02:32<01:06,  6.49it/s, loss=0.738]
Training:  71%|███████   | 1068/1500 [02:32<01:06,  6.49it/s, loss=0.940]
Training:  71%|███████▏  | 1069/1500 [02:32<01:08,  6.31it/s, loss=0.940]
Training:  71%|███████▏  | 1069/1500 [02:33<01:08,  6.31it/s, loss=1.009]
Training:  71%|███████▏  | 1070/1500 [02:33<01:05,  6.54it/s, loss=1.009]
Training:  71%|███████▏  | 1070/1500 [02:33<01:05,  6.54it/s, loss=0.690]
Training:  71%|███████▏  | 1071/1500 [02:33<01:06,  6.44it/s, loss=0.690]
Training:  71%|███████▏  | 1071/1500 [02:33<01:06,  6.44it/s, loss=0.701]
Training:  71%|███████▏  | 1072/1500 [02:33<01:07,  6.34it/s, loss=0.701]
Training:  71%|███████▏  | 1072/1500 [02:33<01:07,  6.34it/s, loss=0.771]
Training:  72%|███████▏  | 1073/1500 [02:33<01:08,  6.21it/s, loss=0.771]
Training:  72%|███████▏  | 1073/1500 [02:33<01:08,  6.21it/s, loss=0.780]
Training:  72%|███████▏  | 1074/1500 [02:33<01:03,  6.69it/s, loss=0.780]
Training:  72%|███████▏  | 1074/1500 [02:33<01:03,  6.69it/s, loss=0.669]
Training:  72%|███████▏  | 1075/1500 [02:33<01:04,  6.64it/s, loss=0.669]
Training:  72%|███████▏  | 1075/1500 [02:33<01:04,  6.64it/s, loss=0.730]
Training:  72%|███████▏  | 1076/1500 [02:33<01:02,  6.83it/s, loss=0.730]
Training:  72%|███████▏  | 1076/1500 [02:34<01:02,  6.83it/s, loss=0.678]
Training:  72%|███████▏  | 1077/1500 [02:34<01:03,  6.68it/s, loss=0.678]
Training:  72%|███████▏  | 1077/1500 [02:34<01:03,  6.68it/s, loss=0.687]
Training:  72%|███████▏  | 1078/1500 [02:34<01:04,  6.55it/s, loss=0.687]
Training:  72%|███████▏  | 1078/1500 [02:34<01:04,  6.55it/s, loss=0.739]
Training:  72%|███████▏  | 1079/1500 [02:34<01:04,  6.52it/s, loss=0.739]
Training:  72%|███████▏  | 1079/1500 [02:34<01:04,  6.52it/s, loss=0.734]
Training:  72%|███████▏  | 1080/1500 [02:34<01:05,  6.37it/s, loss=0.734]
Training:  72%|███████▏  | 1080/1500 [02:34<01:05,  6.37it/s, loss=0.666]
Training:  72%|███████▏  | 1081/1500 [02:34<00:59,  7.00it/s, loss=0.666]
Training:  72%|███████▏  | 1081/1500 [02:34<00:59,  7.00it/s, loss=0.795]
Training:  72%|███████▏  | 1082/1500 [02:34<01:04,  6.49it/s, loss=0.795]
Training:  72%|███████▏  | 1082/1500 [02:34<01:04,  6.49it/s, loss=0.742]
Training:  72%|███████▏  | 1083/1500 [02:34<00:57,  7.19it/s, loss=0.742]
Training:  72%|███████▏  | 1083/1500 [02:35<00:57,  7.19it/s, loss=0.756]
Training:  72%|███████▏  | 1084/1500 [02:35<01:08,  6.08it/s, loss=0.756]
Training:  72%|███████▏  | 1084/1500 [02:35<01:08,  6.08it/s, loss=0.733]
Training:  72%|███████▏  | 1085/1500 [02:35<01:06,  6.21it/s, loss=0.733]
Training:  72%|███████▏  | 1085/1500 [02:35<01:06,  6.21it/s, loss=0.822]
Training:  72%|███████▏  | 1086/1500 [02:35<01:01,  6.75it/s, loss=0.822]
Training:  72%|███████▏  | 1086/1500 [02:35<01:01,  6.75it/s, loss=0.797]
Training:  72%|███████▏  | 1087/1500 [02:35<01:05,  6.32it/s, loss=0.797]
Training:  72%|███████▏  | 1087/1500 [02:35<01:05,  6.32it/s, loss=0.734]
Training:  73%|███████▎  | 1088/1500 [02:35<00:59,  6.94it/s, loss=0.734]
Training:  73%|███████▎  | 1088/1500 [02:35<00:59,  6.94it/s, loss=0.812]
Training:  73%|███████▎  | 1089/1500 [02:35<01:05,  6.25it/s, loss=0.812]
Training:  73%|███████▎  | 1089/1500 [02:36<01:05,  6.25it/s, loss=0.821]
Training:  73%|███████▎  | 1090/1500 [02:36<01:04,  6.40it/s, loss=0.821]
Training:  73%|███████▎  | 1090/1500 [02:36<01:04,  6.40it/s, loss=0.754]
Training:  73%|███████▎  | 1091/1500 [02:36<00:59,  6.88it/s, loss=0.754]
Training:  73%|███████▎  | 1091/1500 [02:36<00:59,  6.88it/s, loss=0.680]
Training:  73%|███████▎  | 1092/1500 [02:36<01:01,  6.66it/s, loss=0.680]
Training:  73%|███████▎  | 1092/1500 [02:36<01:01,  6.66it/s, loss=0.733]
Training:  73%|███████▎  | 1093/1500 [02:36<00:59,  6.88it/s, loss=0.733]
Training:  73%|███████▎  | 1093/1500 [02:36<00:59,  6.88it/s, loss=0.686]
Training:  73%|███████▎  | 1094/1500 [02:36<01:00,  6.67it/s, loss=0.686]
Training:  73%|███████▎  | 1094/1500 [02:36<01:00,  6.67it/s, loss=0.744]
Training:  73%|███████▎  | 1095/1500 [02:36<01:00,  6.70it/s, loss=0.744]
Training:  73%|███████▎  | 1095/1500 [02:36<01:00,  6.70it/s, loss=0.756]
Training:  73%|███████▎  | 1096/1500 [02:36<00:56,  7.09it/s, loss=0.756]
Training:  73%|███████▎  | 1096/1500 [02:37<00:56,  7.09it/s, loss=0.708]
Training:  73%|███████▎  | 1097/1500 [02:37<01:01,  6.58it/s, loss=0.708]
Training:  73%|███████▎  | 1097/1500 [02:37<01:01,  6.58it/s, loss=0.659]
Training:  73%|███████▎  | 1098/1500 [02:37<00:57,  7.03it/s, loss=0.659]
Training:  73%|███████▎  | 1098/1500 [02:37<00:57,  7.03it/s, loss=0.728]
Training:  73%|███████▎  | 1099/1500 [02:37<01:03,  6.31it/s, loss=0.728]
Training:  73%|███████▎  | 1099/1500 [02:37<01:03,  6.31it/s, loss=0.675]
Training:  73%|███████▎  | 1100/1500 [02:37<01:03,  6.27it/s, loss=0.675]
Training:  73%|███████▎  | 1100/1500 [02:37<01:03,  6.27it/s, loss=0.828]
Training:  73%|███████▎  | 1101/1500 [02:37<00:59,  6.75it/s, loss=0.828]
Training:  73%|███████▎  | 1101/1500 [02:37<00:59,  6.75it/s, loss=0.706]
Training:  73%|███████▎  | 1102/1500 [02:37<01:01,  6.47it/s, loss=0.706]
Training:  73%|███████▎  | 1102/1500 [02:38<01:01,  6.47it/s, loss=0.721]
Training:  74%|███████▎  | 1103/1500 [02:38<01:05,  6.06it/s, loss=0.721]
Training:  74%|███████▎  | 1103/1500 [02:38<01:05,  6.06it/s, loss=0.761]
Training:  74%|███████▎  | 1104/1500 [02:38<01:07,  5.88it/s, loss=0.761]
Training:  74%|███████▎  | 1104/1500 [02:38<01:07,  5.88it/s, loss=0.751]
Training:  74%|███████▎  | 1105/1500 [02:38<01:01,  6.37it/s, loss=0.751]
Training:  74%|███████▎  | 1105/1500 [02:38<01:01,  6.37it/s, loss=0.735]
Training:  74%|███████▎  | 1106/1500 [02:38<01:03,  6.25it/s, loss=0.735]
Training:  74%|███████▎  | 1106/1500 [02:38<01:03,  6.25it/s, loss=0.724]
Training:  74%|███████▍  | 1107/1500 [02:38<01:02,  6.27it/s, loss=0.724]
Training:  74%|███████▍  | 1107/1500 [02:38<01:02,  6.27it/s, loss=0.687]
Training:  74%|███████▍  | 1108/1500 [02:38<00:57,  6.77it/s, loss=0.687]
Training:  74%|███████▍  | 1108/1500 [02:38<00:57,  6.77it/s, loss=0.680]
Training:  74%|███████▍  | 1109/1500 [02:38<00:54,  7.14it/s, loss=0.680]
Training:  74%|███████▍  | 1109/1500 [02:39<00:54,  7.14it/s, loss=0.709]
Training:  74%|███████▍  | 1110/1500 [02:39<00:51,  7.51it/s, loss=0.709]
Training:  74%|███████▍  | 1110/1500 [02:39<00:51,  7.51it/s, loss=0.683]
Training:  74%|███████▍  | 1111/1500 [02:39<00:53,  7.25it/s, loss=0.683]
Training:  74%|███████▍  | 1111/1500 [02:39<00:53,  7.25it/s, loss=0.748]
Training:  74%|███████▍  | 1112/1500 [02:39<00:52,  7.34it/s, loss=0.748]
Training:  74%|███████▍  | 1112/1500 [02:39<00:52,  7.34it/s, loss=0.713]
Training:  74%|███████▍  | 1113/1500 [02:39<00:53,  7.17it/s, loss=0.713]
Training:  74%|███████▍  | 1113/1500 [02:39<00:53,  7.17it/s, loss=0.718]
Training:  74%|███████▍  | 1114/1500 [02:39<00:50,  7.61it/s, loss=0.718]
Training:  74%|███████▍  | 1114/1500 [02:39<00:50,  7.61it/s, loss=0.678]
Training:  74%|███████▍  | 1115/1500 [02:39<00:54,  7.11it/s, loss=0.678]
Training:  74%|███████▍  | 1115/1500 [02:39<00:54,  7.11it/s, loss=0.706]
Training:  74%|███████▍  | 1116/1500 [02:39<00:54,  7.07it/s, loss=0.706]
Training:  74%|███████▍  | 1116/1500 [02:40<00:54,  7.07it/s, loss=0.679]
Training:  74%|███████▍  | 1117/1500 [02:40<00:52,  7.34it/s, loss=0.679]
Training:  74%|███████▍  | 1117/1500 [02:40<00:52,  7.34it/s, loss=0.691]
Training:  75%|███████▍  | 1118/1500 [02:40<00:55,  6.86it/s, loss=0.691]
Training:  75%|███████▍  | 1118/1500 [02:40<00:55,  6.86it/s, loss=0.692]
Training:  75%|███████▍  | 1119/1500 [02:40<00:54,  6.93it/s, loss=0.692]
Training:  75%|███████▍  | 1119/1500 [02:40<00:54,  6.93it/s, loss=0.840]
Training:  75%|███████▍  | 1120/1500 [02:40<00:56,  6.78it/s, loss=0.840]
Training:  75%|███████▍  | 1120/1500 [02:40<00:56,  6.78it/s, loss=0.708]
Training:  75%|███████▍  | 1121/1500 [02:40<00:55,  6.77it/s, loss=0.708]
Training:  75%|███████▍  | 1121/1500 [02:40<00:55,  6.77it/s, loss=0.725]
Training:  75%|███████▍  | 1122/1500 [02:40<00:54,  6.99it/s, loss=0.725]
Training:  75%|███████▍  | 1122/1500 [02:40<00:54,  6.99it/s, loss=0.789]
Training:  75%|███████▍  | 1123/1500 [02:40<00:56,  6.67it/s, loss=0.789]
Training:  75%|███████▍  | 1123/1500 [02:41<00:56,  6.67it/s, loss=0.623]
Training:  75%|███████▍  | 1124/1500 [02:41<00:52,  7.11it/s, loss=0.623]
Training:  75%|███████▍  | 1124/1500 [02:41<00:52,  7.11it/s, loss=0.667]
Training:  75%|███████▌  | 1125/1500 [02:41<00:51,  7.29it/s, loss=0.667]
Training:  75%|███████▌  | 1125/1500 [02:41<00:51,  7.29it/s, loss=0.581]
Training:  75%|███████▌  | 1126/1500 [02:41<00:49,  7.62it/s, loss=0.581]
Training:  75%|███████▌  | 1126/1500 [02:41<00:49,  7.62it/s, loss=0.661]
Training:  75%|███████▌  | 1127/1500 [02:41<00:54,  6.87it/s, loss=0.661]
Training:  75%|███████▌  | 1127/1500 [02:41<00:54,  6.87it/s, loss=0.682]
Training:  75%|███████▌  | 1128/1500 [02:41<00:50,  7.36it/s, loss=0.682]
Training:  75%|███████▌  | 1128/1500 [02:41<00:50,  7.36it/s, loss=0.635]
Training:  75%|███████▌  | 1129/1500 [02:41<00:50,  7.41it/s, loss=0.635]
Training:  75%|███████▌  | 1129/1500 [02:41<00:50,  7.41it/s, loss=0.711]
Training:  75%|███████▌  | 1130/1500 [02:41<00:52,  7.09it/s, loss=0.711]
Training:  75%|███████▌  | 1130/1500 [02:42<00:52,  7.09it/s, loss=0.786]
Training:  75%|███████▌  | 1131/1500 [02:42<00:52,  7.03it/s, loss=0.786]
Training:  75%|███████▌  | 1131/1500 [02:42<00:52,  7.03it/s, loss=0.914]
Training:  75%|███████▌  | 1132/1500 [02:42<00:49,  7.41it/s, loss=0.914]
Training:  75%|███████▌  | 1132/1500 [02:42<00:49,  7.41it/s, loss=0.816]
Training:  76%|███████▌  | 1133/1500 [02:42<00:53,  6.82it/s, loss=0.816]
Training:  76%|███████▌  | 1133/1500 [02:42<00:53,  6.82it/s, loss=0.726]
Training:  76%|███████▌  | 1134/1500 [02:42<00:49,  7.38it/s, loss=0.726]
Training:  76%|███████▌  | 1134/1500 [02:42<00:49,  7.38it/s, loss=0.733]
Training:  76%|███████▌  | 1135/1500 [02:42<00:56,  6.46it/s, loss=0.733]
Training:  76%|███████▌  | 1135/1500 [02:42<00:56,  6.46it/s, loss=0.750]
Training:  76%|███████▌  | 1136/1500 [02:42<00:57,  6.30it/s, loss=0.750]
Training:  76%|███████▌  | 1136/1500 [02:42<00:57,  6.30it/s, loss=0.766]
Training:  76%|███████▌  | 1137/1500 [02:42<00:54,  6.64it/s, loss=0.766]
Training:  76%|███████▌  | 1137/1500 [02:43<00:54,  6.64it/s, loss=0.745]
