
=========================================
Starting pipeline at Mon Sep 15 12:13:41 PDT 2025
=========================================


=========================================
PHASE 1: TRAINING WITH EPOCH EVALUATIONS
=========================================

Training for 24 epochs with evaluation after each
Checkpoint will be saved to: runs/8B_clean_answer_ftce/ckpt


=========================================
EPOCH 1/24
=========================================

Training epoch 1...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3272.96it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3214.03it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:02,  1.01s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=3, global_step=4107
Epoch 4/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.3092 | loss_Q=7.4162 | firstCE_L=6.9260 | firstCE_Q=6.6718 | scale_pen(L)=4.9347e-05 | scale_pen(Q)=3.3981e-07 | grad_norm=0.58 | sec/step~1.13 | rms_raw(L)~0.7393 rms_raw(Q)~0.7626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  850/1369 | loss_L=7.3543 | loss_Q=7.7280 | firstCE_L=7.2395 | firstCE_Q=6.7786 | scale_pen(L)=3.5716e-05 | scale_pen(Q)=4.1829e-06 | grad_norm=0.66 | sec/step~1.01 | rms_raw(L)~0.7924 rms_raw(Q)~0.8663 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  860/1369 | loss_L=6.5669 | loss_Q=6.7369 | firstCE_L=6.4566 | firstCE_Q=6.2678 | scale_pen(L)=3.6185e-05 | scale_pen(Q)=4.4579e-06 | grad_norm=0.67 | sec/step~1.07 | rms_raw(L)~0.7925 rms_raw(Q)~0.8664 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  870/1369 | loss_L=6.2865 | loss_Q=6.4419 | firstCE_L=6.7114 | firstCE_Q=6.3231 | scale_pen(L)=3.6767e-05 | scale_pen(Q)=4.2063e-06 | grad_norm=0.75 | sec/step~1.02 | rms_raw(L)~0.7925 rms_raw(Q)~0.8664 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  880/1369 | loss_L=6.8774 | loss_Q=7.4944 | firstCE_L=6.9670 | firstCE_Q=6.8727 | scale_pen(L)=3.7358e-05 | scale_pen(Q)=3.9618e-06 | grad_norm=0.67 | sec/step~1.02 | rms_raw(L)~0.7925 rms_raw(Q)~0.8664 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  890/1369 | loss_L=6.8060 | loss_Q=7.2021 | firstCE_L=6.7532 | firstCE_Q=6.4299 | scale_pen(L)=3.5689e-05 | scale_pen(Q)=4.0535e-06 | grad_norm=0.67 | sec/step~1.04 | rms_raw(L)~0.7925 rms_raw(Q)~0.8665 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  900/1369 | loss_L=6.5367 | loss_Q=6.6427 | firstCE_L=6.5325 | firstCE_Q=6.1600 | scale_pen(L)=3.4626e-05 | scale_pen(Q)=4.1749e-06 | grad_norm=0.68 | sec/step~1.06 | rms_raw(L)~0.7925 rms_raw(Q)~0.8665 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  910/1369 | loss_L=6.5770 | loss_Q=6.4491 | firstCE_L=6.6782 | firstCE_Q=6.2520 | scale_pen(L)=3.4872e-05 | scale_pen(Q)=4.7013e-06 | grad_norm=0.75 | sec/step~1.03 | rms_raw(L)~0.7926 rms_raw(Q)~0.8665 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  920/1369 | loss_L=6.7704 | loss_Q=7.3649 | firstCE_L=6.7367 | firstCE_Q=6.8298 | scale_pen(L)=3.3195e-05 | scale_pen(Q)=4.8288e-06 | grad_norm=0.71 | sec/step~1.07 | rms_raw(L)~0.7926 rms_raw(Q)~0.8666 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  930/1369 | loss_L=6.6858 | loss_Q=6.7190 | firstCE_L=7.1436 | firstCE_Q=6.6982 | scale_pen(L)=3.3202e-05 | scale_pen(Q)=4.8921e-06 | grad_norm=0.70 | sec/step~1.04 | rms_raw(L)~0.7927 rms_raw(Q)~0.8667 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  940/1369 | loss_L=6.5402 | loss_Q=6.9222 | firstCE_L=6.3488 | firstCE_Q=6.0473 | scale_pen(L)=3.3590e-05 | scale_pen(Q)=4.7367e-06 | grad_norm=0.73 | sec/step~1.06 | rms_raw(L)~0.7927 rms_raw(Q)~0.8668 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  950/1369 | loss_L=6.9175 | loss_Q=7.0340 | firstCE_L=7.3886 | firstCE_Q=7.3716 | scale_pen(L)=3.3958e-05 | scale_pen(Q)=4.5757e-06 | grad_norm=0.74 | sec/step~1.07 | rms_raw(L)~0.7927 rms_raw(Q)~0.8668 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  960/1369 | loss_L=6.9970 | loss_Q=7.2478 | firstCE_L=7.0519 | firstCE_Q=6.6555 | scale_pen(L)=3.3934e-05 | scale_pen(Q)=4.2294e-06 | grad_norm=0.72 | sec/step~1.18 | rms_raw(L)~0.7928 rms_raw(Q)~0.8669 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  970/1369 | loss_L=6.9006 | loss_Q=7.0311 | firstCE_L=7.0649 | firstCE_Q=6.4906 | scale_pen(L)=3.3659e-05 | scale_pen(Q)=4.2805e-06 | grad_norm=0.71 | sec/step~1.03 | rms_raw(L)~0.7928 rms_raw(Q)~0.8669 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  980/1369 | loss_L=6.9890 | loss_Q=7.3679 | firstCE_L=7.1066 | firstCE_Q=6.9399 | scale_pen(L)=3.3550e-05 | scale_pen(Q)=3.9209e-06 | grad_norm=0.72 | sec/step~1.05 | rms_raw(L)~0.7929 rms_raw(Q)~0.8670 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  990/1369 | loss_L=6.5240 | loss_Q=6.1346 | firstCE_L=6.5377 | firstCE_Q=6.2263 | scale_pen(L)=3.2489e-05 | scale_pen(Q)=3.5640e-06 | grad_norm=0.71 | sec/step~1.14 | rms_raw(L)~0.7930 rms_raw(Q)~0.8671 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1000/1369 | loss_L=6.6302 | loss_Q=6.8231 | firstCE_L=6.5276 | firstCE_Q=6.5690 | scale_pen(L)=3.0572e-05 | scale_pen(Q)=3.6905e-06 | grad_norm=0.68 | sec/step~1.05 | rms_raw(L)~0.7930 rms_raw(Q)~0.8671 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1010/1369 | loss_L=6.7198 | loss_Q=7.1565 | firstCE_L=7.0351 | firstCE_Q=6.8845 | scale_pen(L)=2.9873e-05 | scale_pen(Q)=3.6400e-06 | grad_norm=0.71 | sec/step~1.02 | rms_raw(L)~0.7930 rms_raw(Q)~0.8672 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1020/1369 | loss_L=6.8475 | loss_Q=6.9833 | firstCE_L=6.5019 | firstCE_Q=6.4109 | scale_pen(L)=2.9271e-05 | scale_pen(Q)=4.3382e-06 | grad_norm=0.68 | sec/step~1.16 | rms_raw(L)~0.7931 rms_raw(Q)~0.8673 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1030/1369 | loss_L=6.8116 | loss_Q=7.0756 | firstCE_L=7.1429 | firstCE_Q=6.7574 | scale_pen(L)=2.9686e-05 | scale_pen(Q)=3.5312e-06 | grad_norm=0.70 | sec/step~1.00 | rms_raw(L)~0.7932 rms_raw(Q)~0.8674 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1040/1369 | loss_L=7.1729 | loss_Q=7.2066 | firstCE_L=7.2637 | firstCE_Q=6.6114 | scale_pen(L)=2.9987e-05 | scale_pen(Q)=3.2904e-06 | grad_norm=0.71 | sec/step~1.06 | rms_raw(L)~0.7932 rms_raw(Q)~0.8675 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1050/1369 | loss_L=6.7493 | loss_Q=7.0018 | firstCE_L=6.6282 | firstCE_Q=6.5972 | scale_pen(L)=3.0422e-05 | scale_pen(Q)=2.9466e-06 | grad_norm=0.69 | sec/step~1.09 | rms_raw(L)~0.7933 rms_raw(Q)~0.8675 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1060/1369 | loss_L=6.1625 | loss_Q=6.2903 | firstCE_L=6.6336 | firstCE_Q=6.2600 | scale_pen(L)=2.9857e-05 | scale_pen(Q)=3.5122e-06 | grad_norm=0.67 | sec/step~1.12 | rms_raw(L)~0.7933 rms_raw(Q)~0.8676 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1070/1369 | loss_L=7.2718 | loss_Q=7.3108 | firstCE_L=6.8024 | firstCE_Q=6.7132 | scale_pen(L)=2.9980e-05 | scale_pen(Q)=3.1590e-06 | grad_norm=0.70 | sec/step~1.06 | rms_raw(L)~0.7934 rms_raw(Q)~0.8676 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1080/1369 | loss_L=6.7112 | loss_Q=7.1222 | firstCE_L=7.0904 | firstCE_Q=7.0895 | scale_pen(L)=3.1586e-05 | scale_pen(Q)=3.1176e-06 | grad_norm=0.66 | sec/step~1.03 | rms_raw(L)~0.7934 rms_raw(Q)~0.8677 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1090/1369 | loss_L=6.6536 | loss_Q=7.1422 | firstCE_L=6.7310 | firstCE_Q=6.4394 | scale_pen(L)=3.1316e-05 | scale_pen(Q)=2.9664e-06 | grad_norm=0.68 | sec/step~1.01 | rms_raw(L)~0.7934 rms_raw(Q)~0.8677 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1100/1369 | loss_L=6.5110 | loss_Q=6.6286 | firstCE_L=6.7375 | firstCE_Q=6.6003 | scale_pen(L)=3.1366e-05 | scale_pen(Q)=3.3775e-06 | grad_norm=0.68 | sec/step~1.03 | rms_raw(L)~0.7935 rms_raw(Q)~0.8677 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1110/1369 | loss_L=6.9190 | loss_Q=7.4638 | firstCE_L=6.9538 | firstCE_Q=6.8249 | scale_pen(L)=2.9789e-05 | scale_pen(Q)=3.5902e-06 | grad_norm=0.70 | sec/step~1.09 | rms_raw(L)~0.7935 rms_raw(Q)~0.8678 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1120/1369 | loss_L=7.1208 | loss_Q=7.3188 | firstCE_L=6.5477 | firstCE_Q=5.9908 | scale_pen(L)=2.9642e-05 | scale_pen(Q)=4.1048e-06 | grad_norm=0.68 | sec/step~1.13 | rms_raw(L)~0.7935 rms_raw(Q)~0.8679 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1130/1369 | loss_L=7.3199 | loss_Q=7.8221 | firstCE_L=6.8115 | firstCE_Q=6.7616 | scale_pen(L)=3.1085e-05 | scale_pen(Q)=3.9664e-06 | grad_norm=0.68 | sec/step~1.04 | rms_raw(L)~0.7936 rms_raw(Q)~0.8679 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1140/1369 | loss_L=6.8714 | loss_Q=7.4136 | firstCE_L=6.5980 | firstCE_Q=6.5948 | scale_pen(L)=3.0343e-05 | scale_pen(Q)=3.9327e-06 | grad_norm=0.73 | sec/step~1.07 | rms_raw(L)~0.7936 rms_raw(Q)~0.8680 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1150/1369 | loss_L=7.1790 | loss_Q=7.5737 | firstCE_L=6.6919 | firstCE_Q=6.5454 | scale_pen(L)=2.8191e-05 | scale_pen(Q)=3.9578e-06 | grad_norm=0.68 | sec/step~1.10 | rms_raw(L)~0.7937 rms_raw(Q)~0.8681 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1160/1369 | loss_L=7.0037 | loss_Q=7.4857 | firstCE_L=6.8468 | firstCE_Q=6.8174 | scale_pen(L)=2.7198e-05 | scale_pen(Q)=3.7203e-06 | grad_norm=0.68 | sec/step~1.02 | rms_raw(L)~0.7938 rms_raw(Q)~0.8681 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1170/1369 | loss_L=6.8323 | loss_Q=6.9928 | firstCE_L=6.9130 | firstCE_Q=6.9007 | scale_pen(L)=2.7933e-05 | scale_pen(Q)=3.5591e-06 | grad_norm=0.68 | sec/step~1.00 | rms_raw(L)~0.7938 rms_raw(Q)~0.8682 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1180/1369 | loss_L=6.7327 | loss_Q=6.7315 | firstCE_L=7.3310 | firstCE_Q=7.2656 | scale_pen(L)=2.7227e-05 | scale_pen(Q)=3.4479e-06 | grad_norm=0.76 | sec/step~1.18 | rms_raw(L)~0.7938 rms_raw(Q)~0.8682 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1190/1369 | loss_L=6.7516 | loss_Q=7.1865 | firstCE_L=7.1606 | firstCE_Q=7.4179 | scale_pen(L)=2.7072e-05 | scale_pen(Q)=3.3696e-06 | grad_norm=0.65 | sec/step~1.06 | rms_raw(L)~0.7939 rms_raw(Q)~0.8682 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1200/1369 | loss_L=7.4440 | loss_Q=7.6782 | firstCE_L=6.5849 | firstCE_Q=6.4027 | scale_pen(L)=2.6324e-05 | scale_pen(Q)=3.8879e-06 | grad_norm=0.71 | sec/step~1.07 | rms_raw(L)~0.7939 rms_raw(Q)~0.8682 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1210/1369 | loss_L=6.4726 | loss_Q=7.0446 | firstCE_L=6.8803 | firstCE_Q=7.0344 | scale_pen(L)=2.6461e-05 | scale_pen(Q)=3.7217e-06 | grad_norm=0.68 | sec/step~1.06 | rms_raw(L)~0.7939 rms_raw(Q)~0.8683 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1220/1369 | loss_L=6.9991 | loss_Q=7.1450 | firstCE_L=7.0621 | firstCE_Q=6.9768 | scale_pen(L)=2.6550e-05 | scale_pen(Q)=3.4690e-06 | grad_norm=0.73 | sec/step~1.04 | rms_raw(L)~0.7940 rms_raw(Q)~0.8684 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1230/1369 | loss_L=6.5398 | loss_Q=6.7072 | firstCE_L=6.8697 | firstCE_Q=6.7018 | scale_pen(L)=2.8682e-05 | scale_pen(Q)=4.0231e-06 | grad_norm=0.71 | sec/step~1.02 | rms_raw(L)~0.7940 rms_raw(Q)~0.8684 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1240/1369 | loss_L=6.4627 | loss_Q=6.6446 | firstCE_L=6.8223 | firstCE_Q=6.8048 | scale_pen(L)=3.0015e-05 | scale_pen(Q)=3.9797e-06 | grad_norm=0.72 | sec/step~1.09 | rms_raw(L)~0.7941 rms_raw(Q)~0.8685 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1250/1369 | loss_L=6.7706 | loss_Q=7.0369 | firstCE_L=7.5459 | firstCE_Q=7.4475 | scale_pen(L)=2.9919e-05 | scale_pen(Q)=3.9516e-06 | grad_norm=0.71 | sec/step~1.06 | rms_raw(L)~0.7941 rms_raw(Q)~0.8685 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1260/1369 | loss_L=6.9687 | loss_Q=7.3983 | firstCE_L=6.6038 | firstCE_Q=6.4613 | scale_pen(L)=2.8918e-05 | scale_pen(Q)=4.4556e-06 | grad_norm=0.69 | sec/step~1.00 | rms_raw(L)~0.7941 rms_raw(Q)~0.8686 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1270/1369 | loss_L=6.8013 | loss_Q=7.0328 | firstCE_L=6.7412 | firstCE_Q=6.6620 | scale_pen(L)=2.8726e-05 | scale_pen(Q)=4.1094e-06 | grad_norm=0.69 | sec/step~1.06 | rms_raw(L)~0.7942 rms_raw(Q)~0.8687 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1280/1369 | loss_L=6.6484 | loss_Q=6.9556 | firstCE_L=6.9602 | firstCE_Q=6.7208 | scale_pen(L)=2.9651e-05 | scale_pen(Q)=4.6984e-06 | grad_norm=0.68 | sec/step~1.15 | rms_raw(L)~0.7942 rms_raw(Q)~0.8687 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1290/1369 | loss_L=6.4597 | loss_Q=6.5642 | firstCE_L=6.8436 | firstCE_Q=6.7176 | scale_pen(L)=2.9306e-05 | scale_pen(Q)=4.3456e-06 | grad_norm=0.72 | sec/step~0.98 | rms_raw(L)~0.7943 rms_raw(Q)~0.8688 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1300/1369 | loss_L=6.6004 | loss_Q=6.7650 | firstCE_L=6.6776 | firstCE_Q=6.5012 | scale_pen(L)=2.8230e-05 | scale_pen(Q)=3.8752e-06 | grad_norm=0.75 | sec/step~1.06 | rms_raw(L)~0.7943 rms_raw(Q)~0.8688 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1310/1369 | loss_L=6.9463 | loss_Q=7.3700 | firstCE_L=6.6892 | firstCE_Q=6.6260 | scale_pen(L)=2.7393e-05 | scale_pen(Q)=4.2191e-06 | grad_norm=0.67 | sec/step~1.11 | rms_raw(L)~0.7943 rms_raw(Q)~0.8688 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1320/1369 | loss_L=6.7129 | loss_Q=7.1007 | firstCE_L=6.3086 | firstCE_Q=6.1855 | scale_pen(L)=2.7696e-05 | scale_pen(Q)=3.9554e-06 | grad_norm=0.74 | sec/step~1.03 | rms_raw(L)~0.7943 rms_raw(Q)~0.8689 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1330/1369 | loss_L=7.3788 | loss_Q=7.9424 | firstCE_L=7.0133 | firstCE_Q=6.6723 | scale_pen(L)=2.7785e-05 | scale_pen(Q)=3.8028e-06 | grad_norm=0.70 | sec/step~1.07 | rms_raw(L)~0.7944 rms_raw(Q)~0.8689 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1340/1369 | loss_L=6.9510 | loss_Q=7.0590 | firstCE_L=6.4835 | firstCE_Q=6.3764 | scale_pen(L)=2.7615e-05 | scale_pen(Q)=3.6259e-06 | grad_norm=0.73 | sec/step~1.10 | rms_raw(L)~0.7944 rms_raw(Q)~0.8690 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1350/1369 | loss_L=6.8342 | loss_Q=7.3304 | firstCE_L=6.7203 | firstCE_Q=6.5900 | scale_pen(L)=2.6176e-05 | scale_pen(Q)=3.3056e-06 | grad_norm=0.63 | sec/step~1.14 | rms_raw(L)~0.7945 rms_raw(Q)~0.8691 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1360/1369 | loss_L=6.8517 | loss_Q=7.1959 | firstCE_L=6.9896 | firstCE_Q=6.9087 | scale_pen(L)=2.5808e-05 | scale_pen(Q)=3.9011e-06 | grad_norm=0.67 | sec/step~1.04 | rms_raw(L)~0.7945 rms_raw(Q)~0.8691 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  1369/1369 | loss_L=7.0561 | loss_Q=7.2488 | firstCE_L=7.0069 | firstCE_Q=6.3424 | scale_pen(L)=2.5067e-05 | scale_pen(Q)=4.0269e-06 | grad_norm=0.71 | sec/step~0.78 | rms_raw(L)~0.7946 rms_raw(Q)~0.8692 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
[checkpoint] Freed 0.0B before save.
[checkpoint] Saved latest: encoder.pt, adapter_llama.pt, adapter_qwen.pt, state.pt, config.json, training_stats.json
[checkpoint] Freed 0.0B after save (non-canonical).
  ✅ Saved (and pruned to) latest at step 12321
[checkpoint] Freed 0.0B before save.
[checkpoint] Saved latest: encoder.pt, adapter_llama.pt, adapter_qwen.pt, state.pt, config.json, training_stats.json
[checkpoint] Freed 0.0B after save (non-canonical).
✅ Saved latest checkpoint to runs/8B_clean_answer_ftce/ckpt
📝 Saved training_stats.json: {'llama': {'rms_mean_raw': 0.7945681197787829, 'rms_mean_cal': 0.010571401555382309, 'embed_rms': 0.010568289086222649, 'count': 1369}, 'qwen': {'rms_mean_raw': 0.869168573439426, 'rms_mean_cal': 0.013640771453303521, 'embed_rms': 0.013641772791743279, 'count': 1369}}

Evaluating epoch 6 checkpoint...
Evaluating: runs/8B_clean_answer_ftce/epoch6 -> runs/8B_clean_answer_ftce/eval_epoch6
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Auto-detected device: cuda
Loaded training_stats.json: runs/8B_clean_answer_ftce/epoch6/training_stats.json
Building encoder and computing Z...
Saved Z to runs/8B_clean_answer_ftce/eval_epoch6/Z.pt

[Sequential Evaluation Mode - one model at a time]

Evaluating Llama...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3293.52it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.10it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.10it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:01,  1.01s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.42it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.26it/s]
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
We detected that you are passing `past_key_values` as a tuple of tuples. This is deprecated and will be removed in v4.47. Please convert your cache or use an appropriate `Cache` class (https://huggingface.co/docs/transformers/kv_cache#legacy-cache-format)
[align:llama] encoder_text_mode candidates=['raw'] | nlls={'raw': 7.073353460045899} | picked=raw
Saved Z[llama_raw] to runs/8B_clean_answer_ftce/eval_epoch6/Z_llama_raw.pt
[calib:llama] mode=embed_rms prefix_rms=0.79985 -> target=0.01057
[debug:llama] adapter.scale=0.9950 | Z.std=0.7085 Z.mean||=11.2058 | prefix.std=0.0122 prefix.mean||=0.7774 | embed.RMS=0.0106

[DEBUG] First generations (Llama, latent):
  0: 'by the of the, the of the, the of the'
  1: 'the of the and of the and of the and of the'
  2: 'the of the and of the and of the and of the'
  3: 'the of the and of the, the, and the of'
  4: 'the of the and of the and of the and of the'
Saved Llama results to runs/8B_clean_answer_ftce/eval_epoch6/llama_results.json

Evaluating Qwen...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3466.37it/s]
